source,original_sha256,original_bytes,path,encoding,archived_sha256,archive_bytes
DataSteam/steam_bulk_cache/steamspy_all_pages/page_00081.json,7020134d70bf4f42a86a182124cec0d832d1488379f1cd5a36494e6467ca84e5,490938,data/recovered/DataSteam/steam_bulk_cache/steamspy_all_pages/page_00081.json,original,7020134d70bf4f42a86a182124cec0d832d1488379f1cd5a36494e6467ca84e5,490938
DataSteam/steam_bulk_cache/steamspy_all_pages/page_00082.json,ac87b11fbe69271500e43373a4b37745eb235c0d564aba971339c3d6c2da5d81,491548,data/recovered/DataSteam/steam_bulk_cache/steamspy_all_pages/page_00082.json,original,ac87b11fbe69271500e43373a4b37745eb235c0d564aba971339c3d6c2da5d81,491548
DataSteam/steam_bulk_cache/steamspy_all_pages/page_00083.json,90f28263584310c2ce8bddb44cc03eccddc535dad777942a2020ad82b7446a36,492047,data/recovered/DataSteam/steam_bulk_cache/steamspy_all_pages/page_00083.json,original,90f28263584310c2ce8bddb44cc03eccddc535dad777942a2020ad82b7446a36,492047
DataSteam/steam_bulk_cache/steamspy_all_pages/page_00084.json,99fce35a91517ae71f4e631c2170f66c0c0bed21fbb41ed612c238f0ee94be97,491706,data/recovered/DataSteam/steam_bulk_cache/steamspy_all_pages/page_00084.json,original,99fce35a91517ae71f4e631c2170f66c0c0bed21fbb41ed612c238f0ee94be97,491706
DataSteam/steam_bulk_cache/steamspy_all_pages/page_00085.json,622ef3b46157b2734b0036a623ab27e41265dfe40de17e6134ac43446c256c59,493275,data/recovered/DataSteam/steam_bulk_cache/steamspy_all_pages/page_00085.json,original,622ef3b46157b2734b0036a623ab27e41265dfe40de17e6134ac43446c256c59,493275
DataSteam/steam_bulk_cache/steamspy_all_pages/page_00086.json,196b823c42c0928f833f85478f738cf84a0abce35aa82c2604b2ad9bf9f58021,267231,data/recovered/DataSteam/steam_bulk_cache/steamspy_all_pages/page_00086.json,original,196b823c42c0928f833f85478f738cf84a0abce35aa82c2604b2ad9bf9f58021,267231
DataSteam/steam_bulk_cache/steamspy_tag_genre_queries/genre_action.json,28adbbd2843436d22466d08b9621629be31b6f7c6ca0d413b1b9ffe434c77424,18292979,data/recovered/DataSteam/steam_bulk_cache/steamspy_tag_genre_queries/genre_action.json.gz,gzip,13951511aeb5435607eacdfea664ab4a72c7c3df08455e0ab0d6b5b58dd827f5,1786586
DataSteam/steam_bulk_cache/steamspy_tag_genre_queries/genre_adventure.json,c326af92e51b6cab00bedc0bf0920157693ede72f134879986a0d64358903f97,17277397,data/recovered/DataSteam/steam_bulk_cache/steamspy_tag_genre_queries/genre_adventure.json.gz,gzip,42db22ed1a7d088bdfa05bfc03f1e471e0aabc1f7a3b5109d052a9d235fc3bc7,1752946
DataSteam/steam_bulk_cache/steamspy_tag_genre_queries/genre_rpg.json,c118df913ab329cebe1cbcd2159c79210b1424505d1a3ced3b0f91e86d675846,7884968,data/recovered/DataSteam/steam_bulk_cache/steamspy_tag_genre_queries/genre_rpg.json.gz,gzip,99c0365b4243757f2b3776be80e6e7296c9f59a0d69bd558588829e4481db661,821800
DataSteam/steam_bulk_cache/steamspy_tag_genre_queries/genre_simulation.json,abf472aecb17ab2000b1283d2231408571d6de601b74ccabe004224621f26aac,8850896,data/recovered/DataSteam/steam_bulk_cache/steamspy_tag_genre_queries/genre_simulation.json.gz,gzip,4ef900de4ce0a87f85af7c9126a6f566cfe67e49bd2691fdd4521045018d8a6f,893642
DataSteam/steam_bulk_cache/steamspy_tag_genre_queries/genre_strategy.json,eff11d4ea5e6d5679061ddd4ccb7f177191f6fdd0797e388ca027c605cecafd0,8647775,data/recovered/DataSteam/steam_bulk_cache/steamspy_tag_genre_queries/genre_strategy.json.gz,gzip,34462b11c394984acacac703ba925d79ac6249552328fd30dc9514e1f7fb30d9,868342
DataSteam/steam_bulk_cache/steamspy_tag_genre_queries/tag_4x.json,49f10118e2076badbd1f70b3a7de4e4c1a3da7d34e08edf74509750ad8975a2f,249155,data/recovered/DataSteam/steam_bulk_cache/steamspy_tag_genre_queries/tag_4x.json,original,49f10118e2076badbd1f70b3a7de4e4c1a3da7d34e08edf74509750ad8975a2f,249155
DataSteam/steam_bulk_cache/steamspy_tag_genre_queries/tag_action.json,c5e12566664616d10aa9356e42724fccd010b51ebf9d85ac5d7527e9a6cf5252,19409942,data/recovered/DataSteam/steam_bulk_cache/steamspy_tag_genre_queries/tag_action.json.gz,gzip,b759c2496ab4b661d0750dc84aaa229c3efa4df52f775445cbe90f1679139626,1912733
DataSteam/steam_bulk_cache/steamspy_tag_genre_queries/tag_action_adventure.json,6761e1a9601bdb9e66176470b7f9e9685e48d046b22d7f6728c5f8795a5f1325,5045114,data/recovered/DataSteam/steam_bulk_cache/steamspy_tag_genre_queries/tag_action_adventure.json.gz,gzip,174a896fe47e65a0bbbebe9c5f53cf3c35dbf37041395f093d8e455bf0b658fe,501980
DataSteam/steam_bulk_cache/steamspy_tag_genre_queries/tag_action_rpg.json,ee52e5a93218dcd53809e5397621ce00f3e8ee95a2ae2f0ffbe08d7d3351e783,2244020,data/recovered/DataSteam/steam_bulk_cache/steamspy_tag_genre_queries/tag_action_rpg.json.gz,gzip,9f2e18af654abbdf205d555ffd06fc46d74e7d0082fa7bc80e520da76926c5ee,229747
DataSteam/steam_bulk_cache/steamspy_tag_genre_queries/tag_adventure.json,4517db5b2cb817898bfea8d09e50d5cf6cbd4e29bf7c765952abcadbfd53e075,18822521,data/recovered/DataSteam/steam_bulk_cache/steamspy_tag_genre_queries/tag_adventure.json.gz,gzip,dd138d0d997c81059e10b7ad0189854a6bbf17183c22510c7e0bb68c6f96cf7c,1922316
DataSteam/steam_bulk_cache/steamspy_tag_genre_queries/tag_base_building.json,3dc91185447e9a4ea87b5d2e8e7ed73f13f9aca696a84f918dff1f9a16169de1,34913,data/recovered/DataSteam/steam_bulk_cache/steamspy_tag_genre_queries/tag_base_building.json,original,3dc91185447e9a4ea87b5d2e8e7ed73f13f9aca696a84f918dff1f9a16169de1,34913
DataSteam/steam_bulk_cache/steamspy_tag_genre_queries/tag_character_customization.json,4406a5838b1fcf63af06a70f686333e4f866cbecb9e89881cc7d14963a6263dd,2339195,data/recovered/DataSteam/steam_bulk_cache/steamspy_tag_genre_queries/tag_character_customization.json.gz,gzip,976a246c5dca0992ef3d5ec1228ac1b39dd05a99dc73da327e4644f02107c53d,236645
DataSteam/steam_bulk_cache/steamspy_tag_genre_queries/tag_choices_matter.json,9d4c064cc0b910cdb52868d9d9104e8f3fc3b0a02c7800b189acad7d149beeb7,3087549,data/recovered/DataSteam/steam_bulk_cache/steamspy_tag_genre_queries/tag_choices_matter.json.gz,gzip,7448b919de789a5fc63f16d0e2533d439f11ba4206d1a58d0edccd0c2867afe4,319780
DataSteam/steam_bulk_cache/steamspy_tag_genre_queries/tag_choose_your_own_adventure.json,78735485449235a54ffbcf7beb5b0aa5a15e1faaf270bfaadb64668741415238,1745538,data/recovered/DataSteam/steam_bulk_cache/steamspy_tag_genre_queries/tag_choose_your_own_adventure.json.gz,gzip,8640c487fdb5b5e3598794e580476b66cb1aaa14cc82a9bc039a20b1451c1021,182617
DataSteam/steam_bulk_cache/steamspy_tag_genre_queries/tag_city_builder.json,3d07428f39d8e7caaafc76fd582c71d9ec515c2367c0712f9e725a97fe36fc9a,876831,data/recovered/DataSteam/steam_bulk_cache/steamspy_tag_genre_queries/tag_city_builder.json,original,3d07428f39d8e7caaafc76fd582c71d9ec515c2367c0712f9e725a97fe36fc9a,876831
DataSteam/steam_bulk_cache/steamspy_tag_genre_queries/tag_colony_sim.json,53174dc5b3eaf1b1d9b6a88c217b1a651c56a98fe639a84f6fa93a16850deced,411053,data/recovered/DataSteam/steam_bulk_cache/steamspy_tag_genre_queries/tag_colony_sim.json,original,53174dc5b3eaf1b1d9b6a88c217b1a651c56a98fe639a84f6fa93a16850deced,411053
DataSteam/steam_bulk_cache/steamspy_tag_genre_queries/tag_conversation.json,1aeddf64bcc6e511b40f0db80be50bfca9973a923252b683eede2648b0196ddf,903852,data/recovered/DataSteam/steam_bulk_cache/steamspy_tag_genre_queries/tag_conversation.json,original,1aeddf64bcc6e511b40f0db80be50bfca9973a923252b683eede2648b0196ddf,903852
DataSteam/steam_bulk_cache/steamspy_tag_genre_queries/tag_crpg.json,b51bad328120872083763566e89d63ac8c20b1fb5681474e0dc859bc146994b4,600783,data/recovered/DataSteam/steam_bulk_cache/steamspy_tag_genre_queries/tag_crpg.json,original,b51bad328120872083763566e89d63ac8c20b1fb5681474e0dc859bc146994b4,600783
DataSteam/steam_bulk_cache/steamspy_tag_genre_queries/tag_detective.json,c92082a4aba0047aa6d6ff80ebe1ed5de93d308f948e1156123dda1a281fb265,1152571,data/recovered/DataSteam/steam_bulk_cache/steamspy_tag_genre_queries/tag_detective.json.gz,gzip,58cb86c3bfeff90f1b59da910ff0e8790bb9a283472704690715622475d97be5,119728
DataSteam/steam_bulk_cache/steamspy_tag_genre_queries/tag_dialogue_heavy.json,d0b2d1d9e4c7de99121727b29c119be8d224547e74c060e77d037fde5e268547,34914,data/recovered/DataSteam/steam_bulk_cache/steamspy_tag_genre_queries/tag_dialogue_heavy.json,original,d0b2d1d9e4c7de99121727b29c119be8d224547e74c060e77d037fde5e268547,34914
DataSteam/steam_bulk_cache/steamspy_tag_genre_queries/tag_dynamic_narration.json,9c83238e1dac496cf1d4db60a9b2881855890080bbab738cd0e5d8e7b418cc98,256684,data/recovered/DataSteam/steam_bulk_cache/steamspy_tag_genre_queries/tag_dynamic_narration.json,original,9c83238e1dac496cf1d4db60a9b2881855890080bbab738cd0e5d8e7b418cc98,256684
DataSteam/steam_bulk_cache/steamspy_tag_genre_queries/tag_female_protagonist.json,087605d85d0ceceecf8e762f265fc0748678c86248c83bb00b0dbc4578dd2a3c,4108690,data/recovered/DataSteam/steam_bulk_cache/steamspy_tag_genre_queries/tag_female_protagonist.json.gz,gzip,1df083b0951f8461f04f7a61040c55fa6b0ec493be723d3ede87ec98c31bc201,439765
DataSteam/steam_bulk_cache/steamspy_tag_genre_queries/tag_first_person.json,352fcdc8df15a6f247478288618149b645ca8827cd315b26fe3c20e5f7e5cbea,6483956,data/recovered/DataSteam/steam_bulk_cache/steamspy_tag_genre_queries/tag_first_person.json.gz,gzip,9b69d36137dd4b4287f9527f929ae4ba42597f2deaa7e1c1ceba6e0b4991d5e3,645841
DataSteam/steam_bulk_cache/steamspy_tag_genre_queries/tag_fps.json,f16b32dc7414351c9ead8557479b243454d187b7075e0c06af4ab96279f08d1d,3109703,data/recovered/DataSteam/steam_bulk_cache/steamspy_tag_genre_queries/tag_fps.json.gz,gzip,b67306acd52092f8fca432469c13bae336d32b5ae5dfab3fbcb6a5b245ed3285,310985
DataSteam/steam_bulk_cache/steamspy_tag_genre_queries/tag_god_game.json,bffbe503afe986547252513bd750f058392dee107f0538e26ce52893031c236a,325891,data/recovered/DataSteam/steam_bulk_cache/steamspy_tag_genre_queries/tag_god_game.json,original,bffbe503afe986547252513bd750f058392dee107f0538e26ce52893031c236a,325891
DataSteam/steam_bulk_cache/steamspy_tag_genre_queries/tag_grand_strategy.json,041b6e892cfa333b5dbf08f10afaf568a74dbc5640e01a23d0118b106d7c7dea,498351,data/recovered/DataSteam/steam_bulk_cache/steamspy_tag_genre_queries/tag_grand_strategy.json,original,041b6e892cfa333b5dbf08f10afaf568a74dbc5640e01a23d0118b106d7c7dea,498351
DataSteam/steam_bulk_cache/steamspy_tag_genre_queries/tag_horror.json,44d1ba3036fb840b1a60d50b08ddc4e3d370d67c335aea0dc13eeea4f005bd8e,5423855,data/recovered/DataSteam/steam_bulk_cache/steamspy_tag_genre_queries/tag_horror.json.gz,gzip,eef308faf55805ccd9dcbf90a706947237629a65c8fc6c29b3db1a67cacc4afc,551269
DataSteam/steam_bulk_cache/steamspy_tag_genre_queries/tag_immersive_sim.json,e1d0017551a086cbfe298fa62799def8c57f6bef0baedf6f1ec61b41591623ef,1783990,data/recovered/DataSteam/steam_bulk_cache/steamspy_tag_genre_queries/tag_immersive_sim.json.gz,gzip,0be7085ee9d96e892c94c57b917db5db1895bbe5df6e15b46ddb121d8b3fa8c7,184000
DataSteam/steam_bulk_cache/steamspy_tag_genre_queries/tag_interactive_fiction.json,8056b590442ba7a23ac8bad4e7ccd6896096db4972ebd14a2daec00e28af7582,1756300,data/recovered/DataSteam/steam_bulk_cache/steamspy_tag_genre_queries/tag_interactive_fiction.json.gz,gzip,0fed6961b60075ac6644cad5bfd9bc70c5a15ea2807a1e741bab9271b88720f0,187535
DataSteam/steam_bulk_cache/steamspy_tag_genre_queries/tag_investigation.json,9888c4abe8d2f527c26b56b54a348a245bfba566e3e783df9fc770527d752465,1218044,data/recovered/DataSteam/steam_bulk_cache/steamspy_tag_genre_queries/tag_investigation.json.gz,gzip,8b0b8c9d090769095cfae31e4f114bc8f106e7d51c1b9618e60f4c2efe542a2c,122625
DataSteam/steam_bulk_cache/steamspy_tag_genre_queries/tag_jrpg.json,83cb231f2b12042bba7af8dbd04dfd6ed93d1c3046b72d637ec1a7cff975c6fe,1478891,data/recovered/DataSteam/steam_bulk_cache/steamspy_tag_genre_queries/tag_jrpg.json.gz,gzip,f374b5b1b939bb71ea2bd6ca9129d7250ce580f6db65b6dc6d39bc32fafbf3dd,161059
DataSteam/steam_bulk_cache/steamspy_tag_genre_queries/tag_lore_rich.json,1ef82bc71375c47415194dfd4fc67d05bec403c3c52e7965d8afbbe42422505a,863768,data/recovered/DataSteam/steam_bulk_cache/steamspy_tag_genre_queries/tag_lore_rich.json,original,1ef82bc71375c47415194dfd4fc67d05bec403c3c52e7965d8afbbe42422505a,863768
DataSteam/steam_bulk_cache/steamspy_tag_genre_queries/tag_lovecraftian.json,769070f508e77026c6e8dd21ff1a03776ce889bacbf0db59b5973a1197f91449,447490,data/recovered/DataSteam/steam_bulk_cache/steamspy_tag_genre_queries/tag_lovecraftian.json,original,769070f508e77026c6e8dd21ff1a03776ce889bacbf0db59b5973a1197f91449,447490
DataSteam/steam_bulk_cache/steamspy_tag_genre_queries/tag_management.json,58960af63de47c09d26f74033ce84fefc8ab2e7da3906b92e60d69e1fafeb275,2253879,data/recovered/DataSteam/steam_bulk_cache/steamspy_tag_genre_queries/tag_management.json.gz,gzip,fdaae7425c91be198052f0046653c0ccc54d95aa4d4816f35ff86fe0269cc248,226114
DataSteam/steam_bulk_cache/steamspy_tag_genre_queries/tag_multiple_endings.json,a61c9731b10d30339e232b820db133504e0af121729b27e3790bc37eadc4c14d,2803935,data/recovered/DataSteam/steam_bulk_cache/steamspy_tag_genre_queries/tag_multiple_endings.json.gz,gzip,2e80a6a59ba7ebd9c62b77dd798328305ee80b3800779e5fbc2ff2acdb5a565e,300743
DataSteam/steam_bulk_cache/steamspy_tag_genre_queries/tag_multiple_protagonists.json,33dc1a375280aceb4fe58362f33752ba95766b7291dc0a52f0623b05daf0bab6,34921,data/recovered/DataSteam/steam_bulk_cache/steamspy_tag_genre_queries/tag_multiple_protagonists.json,original,33dc1a375280aceb4fe58362f33752ba95766b7291dc0a52f0623b05daf0bab6,34921
DataSteam/steam_bulk_cache/steamspy_tag_genre_queries/tag_mystery.json,a38c62cc6baaff4a030430282fa18d188f2d93c087093fde7a45da9b3df2a6f1,3316603,data/recovered/DataSteam/steam_bulk_cache/steamspy_tag_genre_queries/tag_mystery.json.gz,gzip,4d8af7a1ab86a9874115dccabb613dfe24f930dae2e614f786d2013bf99f4ffd,339149
DataSteam/steam_bulk_cache/steamspy_tag_genre_queries/tag_narrative.json,7a68c9a8af338cc6dff0710da4c5183c18dd5f1acdcce6ac3e193f4e71774a9a,249035,data/recovered/DataSteam/steam_bulk_cache/steamspy_tag_genre_queries/tag_narrative.json,original,7a68c9a8af338cc6dff0710da4c5183c18dd5f1acdcce6ac3e193f4e71774a9a,249035
DataSteam/steam_bulk_cache/steamspy_tag_genre_queries/tag_open_world.json,86a4259b688b81c8936a11ec11f5c11c72b017a575a716c05dda8d9ef37c72a5,3459275,data/recovered/DataSteam/steam_bulk_cache/steamspy_tag_genre_queries/tag_open_world.json.gz,gzip,4e53bd81809c18d265d228d783f5ca3e8075a781b857921147c1847b7ce820be,353049
DataSteam/steam_bulk_cache/steamspy_tag_genre_queries/tag_party_based_rpg.json,81221e729d62cf548253f51853bdd4d494f96fea21bdeb39526f223e3676f6a2,719865,data/recovered/DataSteam/steam_bulk_cache/steamspy_tag_genre_queries/tag_party_based_rpg.json,original,81221e729d62cf548253f51853bdd4d494f96fea21bdeb39526f223e3676f6a2,719865
DataSteam/steam_bulk_cache/steamspy_tag_genre_queries/tag_platformer.json,2541835e96bd2a612f458015c05f721e00207544d858e61228757d5232523bf7,4498463,data/recovered/DataSteam/steam_bulk_cache/steamspy_tag_genre_queries/tag_platformer.json.gz,gzip,47fbb6166ed8067277bfd262b6be12b21bc5a06ab2e42a6856ca3b99814baea6,432057
DataSteam/steam_bulk_cache/steamspy_tag_genre_queries/tag_point__click.json,618204d11ddc6dd9f17d654d46f067e2206c0776d33541ee81048d896d7d2964,34913,data/recovered/DataSteam/steam_bulk_cache/steamspy_tag_genre_queries/tag_point__click.json,original,618204d11ddc6dd9f17d654d46f067e2206c0776d33541ee81048d896d7d2964,34913
DataSteam/steam_bulk_cache/steamspy_tag_genre_queries/tag_political_sim.json,3d021a73a27bef563d1f864a2f2c4c482dd429ef99b325e71a7bbc80c3e56e81,228261,data/recovered/DataSteam/steam_bulk_cache/steamspy_tag_genre_queries/tag_political_sim.json,original,3d021a73a27bef563d1f864a2f2c4c482dd429ef99b325e71a7bbc80c3e56e81,228261
DataSteam/steam_bulk_cache/steamspy_tag_genre_queries/tag_role_playing.json,57138ea6e68762ebb9b73c1440a6bb64cbf1465c40947522150893287c2d7601,34912,data/recovered/DataSteam/steam_bulk_cache/steamspy_tag_genre_queries/tag_role_playing.json,original,57138ea6e68762ebb9b73c1440a6bb64cbf1465c40947522150893287c2d7601,34912
DataSteam/steam_bulk_cache/steamspy_tag_genre_queries/tag_rpg.json,a300867c11cd9158864e5d3ee33d527d0f866c19a9d05d4f97ac570ae692036c,8547714,data/recovered/DataSteam/steam_bulk_cache/steamspy_tag_genre_queries/tag_rpg.json.gz,gzip,28eaf0417debf8fd32c7a9bf7c73b203f194d3d915df82e84364d538e6ce55e1,896486
DataSteam/steam_bulk_cache/steamspy_tag_genre_queries/tag_rts.json,6df4255345eea147efda890374c84f328b1f59a60446a65d25d7bd91c80f4818,1078283,data/recovered/DataSteam/steam_bulk_cache/steamspy_tag_genre_queries/tag_rts.json.gz,gzip,0106fe8ad51cfb7743ea458c400c941b1b9f7c1a0852f810bd65146fe9a54532,107780
DataSteam/steam_bulk_cache/steamspy_tag_genre_queries/tag_sandbox.json,9eb58d9d7a8b289cb16db351d8f4b25ca329e712fdc2b19ca0e16239c6d5e8ca,2597259,data/recovered/DataSteam/steam_bulk_cache/steamspy_tag_genre_queries/tag_sandbox.json.gz,gzip,8a9b3fcfc4130a9de971f62ff9c3f83545b4befde49730ddb6da0de41ae6553f,261981
DataSteam/steam_bulk_cache/steamspy_tag_genre_queries/tag_shooter.json,0f8e0b8d73b08b0222325d61a9fb10cb9c54fb298935569401ff0e26f6be0ba4,4887884,data/recovered/DataSteam/steam_bulk_cache/steamspy_tag_genre_queries/tag_shooter.json.gz,gzip,5645edf1152bc7ae34e78d8fe994ea179f396faea4706c1fdf75e77179c0b9e5,481938
DataSteam/steam_bulk_cache/steamspy_tag_genre_queries/tag_simulation.json,422e89cc1cdebab548c72d8784a70e68921004825bdc0a1d724acf5aa0d5131e,9679507,data/recovered/DataSteam/steam_bulk_cache/steamspy_tag_genre_queries/tag_simulation.json.gz,gzip,dd736ee0cfbcdac47ad05f90a1082e998e269319490cc4228953de92dda1db7a,984127
DataSteam/steam_bulk_cache/steamspy_tag_genre_queries/tag_singleplayer.json,1d7d02b979aae2eb0720b2be7fdc486a6cf495cb113758a05292bf7aff7835c5,26275607,data/recovered/DataSteam/steam_bulk_cache/steamspy_tag_genre_queries/tag_singleplayer.json.gz,gzip,fae807ab9c6014b309577bb8eb22bf37a00cbb88a6e8ca1a18c3f578e2fc0fc3,2642778
DataSteam/steam_bulk_cache/steamspy_tag_genre_queries/tag_stealth.json,581fa30d50b174e5e0474c8d9b2c3df70846bc97c2489fb9ef3db451e2ccde6b,1246328,data/recovered/DataSteam/steam_bulk_cache/steamspy_tag_genre_queries/tag_stealth.json.gz,gzip,b5cd97284bb94a2821ba4b5cfefd2077cccd9b9864c97aa3e1830988b4045fb0,123237
DataSteam/steam_bulk_cache/steamspy_tag_genre_queries/tag_story_rich.json,dbdac3dc01f9e6e0ae6219b54c0489df3dca3f11189056c448f634cc1a1dadd1,7134236,data/recovered/DataSteam/steam_bulk_cache/steamspy_tag_genre_queries/tag_story_rich.json.gz,gzip,19cece7fb96b4e0b0a2655ab9caae30fb4e0bf101c25c3c9b0bdb92a99f88590,765445
DataSteam/steam_bulk_cache/steamspy_tag_genre_queries/tag_strategy.json,188e961ed059fa3ae81a93d8372476801c92ca2b7b73d5038dd6ece5b15c7d77,9572472,data/recovered/DataSteam/steam_bulk_cache/steamspy_tag_genre_queries/tag_strategy.json.gz,gzip,aa0e9bcc66442ad2176dc52e3e6096739462a4c355ecae375125425fd397fd3d,963087
DataSteam/steam_bulk_cache/steamspy_tag_genre_queries/tag_strategy_rpg.json,bc1c31ad285895a52c81b58cfd9b3a5c061e66348654991dea66a6482cfdf1e8,977625,data/recovered/DataSteam/steam_bulk_cache/steamspy_tag_genre_queries/tag_strategy_rpg.json,original,bc1c31ad285895a52c81b58cfd9b3a5c061e66348654991dea66a6482cfdf1e8,977625
DataSteam/steam_bulk_cache/steamspy_tag_genre_queries/tag_survival.json,e7c178124bd92c3df5208fc62b0722cd1bbe4eff6c64c9fcb847c9432ce5975d,3662510,data/recovered/DataSteam/steam_bulk_cache/steamspy_tag_genre_queries/tag_survival.json.gz,gzip,618389f6187d47c6373c2de1cdd33605eed0eef07bde9d7e411d48591a606b51,361874
DataSteam/steam_bulk_cache/steamspy_tag_genre_queries/tag_survival_horror.json,5715a54b83f66da738731d140edce65a2b38b7ea92377e8f04464e7e369c8359,2032773,data/recovered/DataSteam/steam_bulk_cache/steamspy_tag_genre_queries/tag_survival_horror.json.gz,gzip,d13ad2b4129a91d696faa02947851008625514c05c38f8d91b7dc5ca6b85f29d,202243
DataSteam/steam_bulk_cache/steamspy_tag_genre_queries/tag_tactical_rpg.json,f4e6db80f1e68a220ea54c4795056e22bdd36170a49f0500ce0e2835954cd557,797602,data/recovered/DataSteam/steam_bulk_cache/steamspy_tag_genre_queries/tag_tactical_rpg.json,original,f4e6db80f1e68a220ea54c4795056e22bdd36170a49f0500ce0e2835954cd557,797602
DataSteam/steam_bulk_cache/steamspy_tag_genre_queries/tag_third_person.json,0244cf355027ced90c769f4501513a5c3f48fc2088a95dbd74eca65afb9a4714,3828091,data/recovered/DataSteam/steam_bulk_cache/steamspy_tag_genre_queries/tag_third_person.json.gz,gzip,676c5f53ff280759e23b3ba84f77d0e3b21145b60444c29a398e8b79e08cadd4,385624
DataSteam/steam_bulk_cache/steamspy_tag_genre_queries/tag_third_person_shooter.json,eb78effebb5a4515f1987e571060d703639fd442df9d74d0e8ea4e2451ed5abd,1086538,data/recovered/DataSteam/steam_bulk_cache/steamspy_tag_genre_queries/tag_third_person_shooter.json.gz,gzip,3db6ce57f6fc6c3c1df0d4ecd75593ea15d4136ee162f605b688eaf7b7d09244,108880
DataSteam/steam_bulk_cache/steamspy_tag_genre_queries/tag_turn_based_strategy.json,1d326e60457a6d9ae2322692223348b3eef1e2c6d5b3e88ec14c422524b15086,1890962,data/recovered/DataSteam/steam_bulk_cache/steamspy_tag_genre_queries/tag_turn_based_strategy.json.gz,gzip,fa130fa4d6818e5e4eb0c3bf0f58163ed08e514414df22bb11fd06dcc70adf14,196577
DataSteam/steam_bulk_cache/steamspy_tag_genre_queries/tag_visual_novel.json,c567eba732923c521b08d4a8bc01b7f4a6fc648c9a085eb1feeca7770c16c6b4,3117706,data/recovered/DataSteam/steam_bulk_cache/steamspy_tag_genre_queries/tag_visual_novel.json.gz,gzip,322cbf0ee718577aa07bf79a1eb2692bc61c7c9381db9895766b1fd9789410ae,346324
DataSteam/steam_bulk_cache/steamspy_tag_genre_queries/tag_walking_simulator.json,6cc6c623cdf747298880cd06ba53eada8555d4bf4d48492b1e2304ef5129600f,1824377,data/recovered/DataSteam/steam_bulk_cache/steamspy_tag_genre_queries/tag_walking_simulator.json.gz,gzip,49f56892ab6ec669dca200e39eb695597f2c5118db9b8a7a9f1de57a950384e2,182762
DataSteam/steam_bulk_cache/steamspy_tag_genre_queries/tag_zombies.json,2b469a304abd3da400837c2d6e57ed903cd4c8836f8e8addf272b8a261a02b3c,1582496,data/recovered/DataSteam/steam_bulk_cache/steamspy_tag_genre_queries/tag_zombies.json.gz,gzip,03fef0cbd6694c8ccd9573b44b514efab79180cbc5e90962104bfd40b19977a8,156846
DataSteam/steam_bulk_catalog_builder_csv+.py,37bec74316b1956acf112940efe342be22c3cdda24351399d03daf917a06f628,45308,data/recovered/DataSteam/F1.py,original,37bec74316b1956acf112940efe342be22c3cdda24351399d03daf917a06f628,45308
DataSteam/steam_bulk_catalog_builder_csv.py,37bec74316b1956acf112940efe342be22c3cdda24351399d03daf917a06f628,45308,data/recovered/DataSteam/F1.py,original,37bec74316b1956acf112940efe342be22c3cdda24351399d03daf917a06f628,45308
DataSteam/steam_bulk_outputs/final_archetype_datasets_12_v001/README_final_datasets_12_v001.md,4bfffe7572fad5f7c3558f95c637f9bb258972458d2d7bf0f4336afc466c97f2,2079,archive/steam/README_final_datasets_12_v001.md,original,4bfffe7572fad5f7c3558f95c637f9bb258972458d2d7bf0f4336afc466c97f2,2079
DataSteam/steam_bulk_outputs/final_archetype_datasets_12_v001/steam_analysis_ready_12_v001.csv,42eaba652346653d419e9f4ba1b59e84d491aa98d74fe8888380170cfaa7c203,29108870,data/recovered/DataSteam/steam_bulk_outputs/final_archetype_datasets_12_v001/steam_analysis_ready_12_v001.csv.gz,gzip,b37d4fb9460fd916849d22d089b35d72437a6d947dbdca77816127d721f4feae,2885204
DataSteam/steam_bulk_outputs/final_archetype_datasets_12_v001/steam_core_broad_12_v001.csv,b22b4c092f20264da0932fb561824e4060e6515fe7880c64a1118465e5b5b189,14548771,data/recovered/DataSteam/steam_bulk_outputs/final_archetype_datasets_12_v001/steam_core_broad_12_v001.csv.gz,gzip,682328cf3871262113f4cf080b333029d6d25a54bc91872d123a9163a8c2aa31,1560217
DataSteam/steam_bulk_outputs/final_archetype_datasets_12_v001/steam_core_maybe_12_v001.csv,879a12940dbe4d011ad4339652cc99089037c3e19da8918cefd3732081c89741,16455695,data/recovered/DataSteam/steam_bulk_outputs/final_archetype_datasets_12_v001/steam_core_maybe_12_v001.csv.gz,gzip,a957abd3954b7e07068ff2b5631c604ce528788a576db7baeff7a74dab1d572f,1759350
DataSteam/steam_bulk_outputs/final_archetype_datasets_12_v001/steam_core_strict_12_v001.csv,de7a48d2b43a7147d617b70cc12c5ecbc21ab70f54f43443c28fc1e98962f4ba,7888950,data/recovered/DataSteam/steam_bulk_outputs/final_archetype_datasets_12_v001/steam_core_strict_12_v001.csv.gz,gzip,181c11dc861e89966bf98937608f2022c67e5f1b3662c3eea4f15aa051f5bec1,877063
DataSteam/steam_bulk_outputs/final_archetype_datasets_12_v001/steam_dataset_summary_12_v001.json,5de1bf5be2629d15253960419c1949d3d73c507f50ab50156dc762430b6b3f91,2031,archive/steam/steam_dataset_summary_12_v001.json,original,5de1bf5be2629d15253960419c1949d3d73c507f50ab50156dc762430b6b3f91,2031
